Country Name,"Country Code","Series Name","Series Code","1996 [YR1996]","1998 [YR1998]","2000 [YR2000]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]"
Mexico,"MEX","Control of Corruption: Estimate","CC.EST","-0.446941375732422","-0.381135076284409","-0.243740424513817","-0.202171847224236","-0.154354855418205","-0.292162835597992","-0.280678421258926","-0.252472728490829","-0.265604555606842","-0.242935344576836","-0.301284551620483","-0.369381248950958","-0.400045245885849","-0.407598733901978","-0.472725450992584","-0.731343865394592","-0.742103695869446"
Afghanistan,"AFG","Control of Corruption: Estimate","CC.EST","-1.84683966636658","-1.83626449108124","-1.9137624502182","-1.42640054225922","-1.5468522310257","-1.42430984973907","-1.45918238162994","-1.42298531532288","-1.58535206317902","-1.64102125167847","-1.51508259773254","-1.62647879123688","-1.54978823661804","-1.40050196647644","-1.43267714977264","-1.33117341995239","-1.34041118621826"
Albania,"ALB","Control of Corruption: Estimate","CC.EST","-1.09098029136658","-1.00859093666077","-0.824482798576355","-0.856776237487793","-0.768750727176666","-0.671666622161865","-0.744940221309662","-0.818834960460663","-0.676723599433899","-0.545050621032715","-0.493064075708389","-0.487881660461426","-0.646580159664154","-0.703433215618134","-0.701515316963196","-0.552894592285156","-0.444014370441437"
Algeria,"DZA","Control of Corruption: Estimate","CC.EST","-0.479990571737289","-0.969703316688538","-0.9487224817276","-0.936570703983307","-0.668102145195007","-0.625496447086334","-0.420722633600235","-0.479711323976517","-0.510263919830322","-0.561398804187775","-0.546603560447693","-0.487753301858902","-0.495235502719879","-0.473732590675354","-0.471443355083466","-0.615056157112122","-0.681528627872467"
American Samoa,"ASM","Control of Corruption: Estimate","CC.EST","..","..","..","..","..","0.781809866428375","0.797056496143341","0.326678156852722","0.339353263378143","0.356231153011322","0.382048398256302","0.371911406517029","0.358325511217117","0.355190634727478","0.357503950595856","1.25169777870178","1.24600279331207"
Andorra,"ADO","Control of Corruption: Estimate","CC.EST","1.35953974723816","1.38014912605286","1.38485932350159","1.29933190345764","1.3165168762207","1.10177326202393","1.2721574306488","1.27696180343628","1.30082452297211","1.32062613964081","1.3451269865036","1.33295929431915","1.30731344223022","1.30329477787018","1.29579281806946","1.25169777870178","1.24600279331207"
Angola,"AGO","Control of Corruption: Estimate","CC.EST","-1.1580982208252","-1.31885612010956","-1.51669120788574","-1.13693428039551","-1.30378973484039","-1.28112351894379","-1.32844984531403","-1.18326342105865","-1.29391300678253","-1.28144896030426","-1.41839635372162","-1.31937599182129","-1.33731091022491","-1.29281687736511","-1.3274017572403","-1.45260882377625","-1.39689266681671"
Anguilla,"AIA","Control of Corruption: Estimate","CC.EST","..","..","..","..","..","0.827518939971924","1.2721574306488","1.27696180343628","1.30082452297211","1.32062613964081","1.3451269865036","1.33295929431915","1.30731344223022","1.30329477787018","1.29579281806946","1.25169777870178","1.24600279331207"
Antigua and Barbuda,"ATG","Control of Corruption: Estimate","CC.EST","0.901485562324524","0.920661449432373","0.913627624511719","0.845043122768402","0.83345639705658","0.836438059806824","0.761800825595856","1.13639795780182","1.17674541473389","1.32062613964081","1.3451269865036","1.33295929431915","1.30731344223022","1.30329477787018","1.29579281806946","0.677269577980042","0.667171657085419"
Argentina,"ARG","Control of Corruption: Estimate","CC.EST","-0.212720826268196","-0.184158459305763","-0.338057339191437","-0.513885915279388","-0.52242648601532","-0.454004108905792","-0.429173797369003","-0.372614622116089","-0.374621480703354","-0.47384849190712","-0.502850949764252","-0.412648111581802","-0.402074337005615","-0.491771787405014","-0.462756901979446","-0.580717980861664","-0.586866021156311"
